left wheel speed,right wheel speed,gyro x,gyro y,gyro z,pose x,pose y,pose z,q0,q1,q2,q3,angle_z,origin_id,is_accurate,wheels: up key,wheels: down key,wheels: left key,wheels: right key,head: up key,head: down key,stop,timestamp
0.0,0.0,-6.915419362485409e-05,-0.001383830327540636,0.00014989421470090747,-0.06305503845214844,-0.09289810061454773,0.0,0.9991645812988281,0.0,0.0,-0.040867507457733154,-0.08175778425556961,95,True,0,0,0,0,0,0,0,14:44:54.916498
0.0,0.0,0.000729662599042058,0.0010122437961399555,0.00040541039197705686,-0.06305503845214844,-0.09289810061454773,0.0,0.9991657733917236,0.0,0.0,-0.040838830173015594,-0.08170038335586029,95,True,0,0,0,0,0,0,0,14:44:55.023637
0.0,0.0,0.00019692827481776476,0.00021483469754457474,-0.00012455090472940356,-0.06305503845214844,-0.09289810061454773,0.0,0.999167263507843,0.0,0.0,-0.04080173000693321,-0.08162611904356996,95,True,0,0,0,0,0,0,0,14:44:55.129943
0.0,0.0,0.00019338924903422594,-0.0003201090730726719,-0.00012499703734647483,-0.06305503845214844,-0.09289810061454773,0.0,0.9991673231124878,0.0,0.0,-0.040799614042043686,-0.08162188140736133,95,True,0,0,0,0,0,0,0,14:44:55.235906
0.0,0.0,-7.077003829181194e-05,-5.107885226607323e-05,0.00039633287815377116,-0.06305503845214844,-0.09289810061454773,0.0,0.9991675615310669,0.0,0.0,-0.04079369083046913,-0.08161002483488587,95,True,0,0,0,0,0,0,0,14:44:55.341878
0.0,0.0,-7.251719944179058e-05,0.001543195452541113,0.00039552219095639884,-0.06305503845214844,-0.09289810061454773,0.0,0.9991677403450012,0.0,0.0,-0.04078966751694679,-0.08160197268887451,95,True,0,0,0,0,0,0,0,14:44:55.448110
0.0,0.0,-0.001400280511006713,0.0004736906848847866,-0.00012876070104539394,-0.06305503845214844,-0.09289810061454773,0.0,0.9991680979728699,0.0,0.0,-0.04078112170100212,-0.08158486753875528,95,True,0,0,1,0,0,0,0,14:44:55.555010
0.0,0.0,-6.533809937536716e-05,0.00020875688642263412,0.0001336510176770389,-0.06305503845214844,-0.09289810061454773,0.0,0.9991678595542908,0.0,0.0,-0.040787018835544586,-0.08159667181521693,95,True,0,0,1,0,0,0,0,14:44:55.661592
0.0,0.0,0.0015309997834265232,0.00020875688642263412,0.005620263982564211,-0.0022258758544921875,-0.09791243076324463,0.0,0.9991679191589355,0.0,0.0,-0.04078570753335953,-0.0815940475207927,95,True,0,0,1,0,0,0,0,14:44:55.771666
-16.0,15.0,0.012705364264547825,0.025750162079930305,0.3499705493450165,0.07630157470703125,0.15615570545196533,0.0,0.99956876039505,0.0,0.0,-0.02936447784304619,-0.05873739841729153,95,True,0,0,1,0,0,0,0,14:44:55.881806
-21.0,21.0,0.000732830842025578,0.0012729819864034653,0.45029717683792114,0.1003570556640625,0.5112860798835754,0.0,0.9998274445533752,0.0,0.0,-0.018576208502054214,-0.03715455396370354,95,True,0,0,1,0,0,0,0,14:44:55.987875
-29.0,29.0,0.020420996472239494,0.00047481292858719826,0.6360582113265991,0.1425018310546875,2.395905017852783,0.0,0.9995922446250916,0.0,0.0,0.028554491698741913,0.0571167473807688,95,True,0,0,1,0,0,0,0,14:44:56.093878
-33.0,32.0,-0.007514914497733116,0.03506213426589966,0.7154834866523743,-0.07523155212402344,3.9419589042663574,0.0,0.9977174401283264,0.0,0.0,0.06752742826938629,0.13515771131898816,95,True,0,0,1,0,0,0,0,14:44:56.199807
-33.0,31.0,0.02999902330338955,-0.01548856496810913,0.7086905241012573,-0.20670318603515625,4.77630615234375,0.0,0.9960675835609436,0.0,0.0,0.08859649300575256,0.17742561394485729,95,True,0,0,1,0,0,0,0,14:44:56.305759
-33.0,34.0,-0.017358997836709023,-0.0628465861082077,0.7499707341194153,-0.5118541717529297,6.454248428344727,0.0,0.9913997650146484,0.0,0.0,0.13086837530136108,0.26248967830659237,95,True,0,0,1,0,0,0,0,14:44:56.411604
-33.0,36.0,0.0480908527970314,0.06166776269674301,0.7275017499923706,-0.7661647796630859,7.296239852905273,0.0,0.9882873296737671,0.0,0.0,0.15260452032089233,0.30640625298578583,95,True,0,0,1,0,0,0,0,14:44:56.517208
-35.0,37.0,0.04090733453631401,0.007392277009785175,0.8738114833831787,-1.655466079711914,9.907039642333984,0.0,0.9754272699356079,0.0,0.0,0.2203216254711151,0.4442883674370055,95,True,0,0,1,0,0,0,0,14:44:56.622763
-37.0,37.0,-0.0011295631993561983,0.034530021250247955,0.8393241167068481,-2.116270065307617,10.814781188964844,0.0,0.9695047736167908,0.0,0.0,0.24507249891757965,0.4951889502780906,95,True,0,0,1,0,0,0,0,14:44:56.729096
-39.0,40.0,0.001797056058421731,-0.08546137809753418,0.8837396502494812,-3.2603797912597656,12.55976390838623,0.0,0.9554066061973572,0.0,0.0,0.29529350996017456,0.5995254373981613,95,True,0,0,1,0,0,0,0,14:44:56.835450
-39.0,40.0,-0.07855194807052612,-0.08253475278615952,0.8787755370140076,-4.443037986755371,14.309127807617188,0.0,0.9385040402412415,0.0,0.0,0.34526821970939636,0.7050491236173985,95,True,0,0,1,0,0,0,0,14:44:56.941246
-41.0,39.0,-0.08467124402523041,-0.07348883897066116,0.9004606604576111,-5.852516174316406,15.90759563446045,0.0,0.9187601208686829,0.0,0.0,0.39481616020202637,0.8117354820306497,95,True,0,0,1,0,0,0,0,14:44:57.047669
-41.0,39.0,0.02840268611907959,0.031071288511157036,0.9292001128196716,-6.253776550292969,16.268136978149414,0.0,0.9133535623550415,0.0,0.0,0.40716731548309326,0.838700985140438,95,True,0,0,1,0,0,0,0,14:44:57.153559
-41.0,39.0,0.03425592556595802,-0.044754758477211,0.9281550645828247,-8.513075828552246,17.950529098510742,0.0,0.8824640512466431,0.0,0.0,0.4703797996044159,0.9794422154371238,95,True,0,0,1,0,0,0,0,14:44:57.259395
-40.0,40.0,0.03691649064421654,0.044906217604875565,0.9365156292915344,-10.501818656921387,19.048301696777344,0.0,0.8543830513954163,0.0,0.0,0.5196437239646912,1.0928677990980116,95,True,0,0,1,0,0,0,0,14:44:57.365422
-40.0,42.0,0.00020071817561984062,-0.052736446261405945,0.9331191182136536,-12.532407760620117,20.034061431884766,0.0,0.8236874341964722,0.0,0.0,0.5670440793037415,1.2058255143851886,95,True,0,0,1,0,0,0,0,14:44:57.471393
-40.0,41.0,-0.05008392035961151,-0.044754758477211,0.9736155271530151,-14.742456436157227,20.796703338623047,0.0,0.7890816330909729,0.0,0.0,0.6142883896827698,1.32296766672279,95,True,0,0,1,0,0,0,0,14:44:57.577309
-40.0,42.0,-0.028001250699162483,-0.0974339097738266,0.9973909258842468,-15.906820297241211,21.187232971191406,0.0,0.7699562907218933,0.0,0.0,0.6380966305732727,1.3840473539070548,95,True,0,0,1,0,0,0,0,14:44:57.683201
-41.0,39.0,-0.06578124314546585,-0.10967250168323517,0.9331191182136536,-18.213224411010742,21.41666603088379,0.0,0.7317116856575012,0.0,0.0,0.6816142797470093,1.4999330877403074,95,True,0,0,1,0,0,0,0,14:44:57.789078
-40.0,40.0,-0.06418490409851074,0.017236359417438507,0.9613360166549683,-20.50054168701172,21.447877883911133,0.0,0.6915386915206909,0.0,0.0,0.722339391708374,1.6143584987115562,95,True,0,0,1,0,0,0,0,14:44:57.894869
-40.0,40.0,-0.023212237283587456,-0.055929120630025864,0.9307677149772644,-21.627286911010742,21.37467384338379,0.0,0.6708682775497437,0.0,0.0,0.7415765523910522,1.670834664691425,95,True,0,0,1,0,0,0,0,14:44:58.000632
-41.0,38.0,-0.12191912531852722,-0.019745467230677605,0.9660387635231018,-23.828582763671875,21.020801544189453,0.0,0.6284151077270508,0.0,0.0,0.7778781652450562,1.7825644815418298,95,True,0,0,1,0,0,0,0,14:44:58.106637
-42.0,40.0,-0.06019406020641327,0.053420018404722214,0.9004606604576111,-25.919639587402344,20.386796951293945,0.0,0.584955096244812,0.0,0.0,0.811065673828125,1.8919432545155175,95,True,0,0,1,0,0,0,0,14:44:58.212562
-37.0,40.0,0.052347756922245026,0.057144805788993835,0.9200557470321655,-27.991344451904297,19.574939727783203,0.0,0.5389490127563477,0.0,0.0,0.8423383831977844,2.0032148209406615,95,True,0,0,1,0,0,0,0,14:44:58.318425
-37.0,41.0,0.04782480001449585,0.1122184619307518,0.9012444615364075,-29.983341217041016,18.657487869262695,0.0,0.49196657538414,0.0,0.0,0.8706141114234924,2.1128984094303322,95,True,0,0,1,0,0,0,0,14:44:58.424976
-40.0,40.0,-0.021083787083625793,-0.05007588490843773,0.8740726709365845,-30.961929321289062,18.17680549621582,0.0,0.4681900441646576,0.0,0.0,0.8836277723312378,2.1671099157826528,95,True,0,0,1,0,0,0,0,14:44:58.532123
-40.0,37.0,-0.04130406305193901,-0.05326855927705765,0.8819107413291931,-32.63685607910156,16.81648826599121,0.0,0.41988658905029297,0.0,0.0,0.9075765609741211,2.274951894154534,95,True,0,0,1,0,0,0,0,14:44:58.639059
-38.0,40.0,0.027870573103427887,0.010584952309727669,0.8523874878883362,-34.06956481933594,15.385418891906738,0.0,0.37351280450820923,0.0,0.0,0.9276250004768372,2.3760065524285725,95,True,0,0,1,0,0,0,0,14:44:58.746731
-39.0,40.0,0.09651309996843338,-0.008837157860398293,0.9004606604576111,-35.527130126953125,13.800712585449219,0.0,0.32317450642585754,0.0,0.0,0.9463393688201904,2.4834284460630642,95,True,0,0,1,0,0,0,0,14:44:58.855381
-41.0,43.0,0.02308155968785286,0.04756677895784378,0.8685861229896545,-36.78705596923828,12.08597469329834,0.0,0.27241069078445435,0.0,0.0,0.9621810913085938,2.589797503194164,95,True,0,0,1,0,0,0,0,14:44:58.963117
-41.0,43.0,0.02813662961125374,-0.033314336091279984,0.8936677575111389,-37.11175537109375,11.662445068359375,0.0,0.25963491201400757,0.0,0.0,0.9657068252563477,2.616304360522036,95,True,0,0,1,0,0,0,0,14:44:59.070785
-41.0,43.0,0.02813662961125374,-0.033314336091279984,0.8936677575111389,-37.11175537109375,11.662445068359375,0.0,0.25963491201400757,0.0,0.0,0.9657068252563477,2.616304360522036,95,True,0,0,0,0,0,0,0,14:44:59.178935
-41.0,40.0,0.048622965812683105,-0.09424123167991638,0.8879199028015137,-39.07953643798828,7.229434967041016,0.0,0.1406702697277069,0.0,0.0,0.9900565147399902,2.85931589762484,95,True,0,0,0,0,0,0,0,14:44:59.287045
-16.0,0.0,-0.015496604144573212,0.00686016445979476,-0.009533238597214222,-39.407562255859375,5.905733108520508,0.0,0.09940590709447861,0.0,0.0,0.9950469732284546,2.9424519511393727,95,True,0,0,0,0,0,0,0,14:44:59.394573
-16.0,0.0,-0.002459844807162881,0.00020875688642263412,0.0011787201510742307,-39.407562255859375,5.905733108520508,0.0,0.0997283011674881,0.0,0.0,0.9950147271156311,2.941803951296802,95,True,0,0,0,0,0,0,0,14:44:59.502096
0.0,0.0,-0.0011295631993561983,0.0020711508113890886,-0.00012761626567225903,-39.407562255859375,5.905733108520508,0.0,0.0996931940317154,0.0,0.0,0.9950182437896729,2.941874516389741,95,True,0,0,0,0,0,0,0,14:44:59.612941
0.0,0.0,-6.533809937536716e-05,-0.00032335566356778145,-0.0006501509342342615,-39.407562255859375,5.905733108520508,0.0,0.09969699382781982,0.0,0.0,0.9950178265571594,2.941866857049752,95,True,0,0,1,0,0,0,0,14:44:59.720703
0.0,0.0,-6.533809937536716e-05,-0.00032335566356778145,0.0009174529113806784,-39.407562255859375,5.905733108520508,0.0,0.09968536347150803,0.0,0.0,0.9950190186500549,2.9418902501681083,95,True,0,0,0,0,0,0,0,14:44:59.829062
0.0,0.0,0.00046677456703037024,-0.00032335566356778145,0.003268858650699258,-39.407562255859375,5.905733108520508,0.0,0.09959545731544495,0.0,0.0,0.995028018951416,2.942070960129059,95,True,0,0,0,0,0,0,0,14:44:59.937561
0.0,0.0,-0.00033139437437057495,0.0010069254785776138,0.0003949183155782521,-39.53455352783203,5.930563926696777,0.0,0.0994739904999733,0.0,0.0,0.9950401782989502,2.942315111405933,95,True,0,0,0,0,0,0,0,14:45:00.045520
0.0,0.0,0.00020071817561984062,-0.001653637271374464,-0.00012761626567225903,-32.520172119140625,-22.63754653930664,2.334932327270508,0.040464870631694794,0.0,0.0,-0.9991809725761414,-3.0606408128681415,93,True,0,0,0,0,0,0,0,14:45:00.153545
0.0,0.0,-0.00033139437437057495,-5.7299621403217316e-05,-0.00012761626567225903,-32.520172119140625,-22.63754653930664,2.334932327270508,0.040468085557222366,0.0,0.0,-0.9991808533668518,-3.060634380412805,93,True,0,0,0,0,0,0,0,14:45:00.261548
0.0,0.0,0.00019945006351917982,-0.0005931220948696136,0.0009180775377899408,-32.520172119140625,-22.63754653930664,2.334932327270508,0.040457602590322495,0.0,0.0,-0.9991812705993652,-3.060655361762823,93,True,0,0,0,0,0,0,0,14:45:00.369822
0.0,0.0,-0.001129619893617928,-5.620019510388374e-05,0.00012761757534462959,-32.520172119140625,-22.63754653930664,2.334932327270508,0.04049083590507507,0.0,0.0,-0.9991798996925354,-3.060588834630747,93,True,0,0,1,0,0,0,0,14:45:00.478663
0.0,0.0,0.001001092721708119,-0.0003230278380215168,0.00012761782272718847,-32.520172119140625,-22.63754653930664,2.334932327270508,0.04049214720726013,0.0,0.0,-0.9991798400878906,-3.060586208304842,93,True,0,0,1,0,0,0,0,14:45:00.587146
0.0,0.0,0.0007350364467129111,-0.0003230278380215168,0.002479023300111294,-32.58097839355469,-22.642812728881836,2.334932327270508,0.04056265950202942,0.0,0.0,-0.9991769790649414,-3.0604450675096424,93,True,0,0,0,0,0,0,0,14:45:00.697155
0.0,19.0,-0.0013934141024947166,-0.004579929169267416,0.17073515057563782,-32.888702392578125,-22.719036102294922,2.334932327270508,0.04223968833684921,0.0,0.0,-0.9991074800491333,-3.0570881289050438,93,True,0,0,0,0,0,0,0,14:45:00.811839
0.0,0.0,-0.021347636356949806,0.006062323227524757,0.3329821527004242,-33.06305694580078,-23.476476669311523,2.334932327270508,0.06439942121505737,0.0,0.0,-0.9979242086410522,-3.0127046192519984,93,True,0,0,0,0,0,0,0,14:45:00.924115
0.0,0.0,-0.00032918876968324184,0.0007411972619593143,0.0006501523894257843,-33.06305694580078,-23.476476669311523,2.334932327270508,0.06619159877300262,0.0,0.0,-0.9978069067001343,-3.009112586161926,93,True,0,0,0,0,0,0,0,14:45:01.030276
0.0,0.0,0.0007350364467129111,-0.0013872534036636353,0.00012761782272718847,-33.06305694580078,-23.476476669311523,2.334932327270508,0.06624464690685272,0.0,0.0,-0.9978033900260925,-3.0090062580173154,93,True,0,0,0,0,0,0,0,14:45:01.136553
0.0,0.0,-0.0008613013196736574,-0.0016533094458281994,-0.0009174513397738338,-33.06305694580078,-23.476476669311523,2.334932327270508,0.06625333428382874,0.0,0.0,-0.9978028535842896,-3.0089888610031363,93,True,1,0,0,0,0,0,0,14:45:01.243555
0.0,0.0,-0.0016580465016886592,-0.0016487035900354385,-0.00013436315930448472,-35.2685546875,-12.514079093933105,2.404006242752075,0.09167543798685074,0.0,0.0,-0.9957889318466187,-2.957983971422719,93,True,1,0,0,0,0,0,0,14:45:01.352975
0.0,0.0,-0.006447059568017721,0.006066929083317518,-0.017116736620664597,-35.39593505859375,-12.53685188293457,2.404006242752075,0.09164030104875565,0.0,0.0,-0.9957921504974365,-2.9580545338681885,93,True,1,0,0,0,0,0,0,14:45:01.459219
62.0,59.0,-0.04130043461918831,-0.04847461357712746,-0.04899134859442711,-38.60503387451172,-13.098918914794922,2.404006242752075,0.09063907712697983,0.0,0.0,-0.9958838224411011,-2.960065371995724,93,True,1,0,1,0,0,0,0,14:45:01.566337
97.0,98.0,-0.10621817409992218,-0.012823067605495453,-0.0009181650239042938,-51.5185546875,-15.3068265914917,2.404006242752075,0.08612091839313507,0.0,0.0,-0.9962846636772156,-2.9691371742606836,93,True,1,0,1,0,0,0,0,14:45:01.673540
77.0,129.0,0.11035165935754776,0.16437043249607086,0.487390398979187,-63.35037612915039,-17.813039779663086,2.404006242752075,0.09693097323179245,0.0,0.0,-0.9952911138534546,-2.9474258453771514,93,True,1,0,0,0,0,0,0,14:45:01.782426
74.0,129.0,0.04782842844724655,-0.12829150259494781,0.527625560760498,-69.27139282226562,-19.783809661865234,2.404006242752075,0.11417868733406067,0.0,0.0,-0.9934602379798889,-2.912736177282014,93,True,1,0,0,0,0,0,0,14:45:01.895205
79.0,111.0,-0.03252057731151581,-0.01069461740553379,0.5472205877304077,-80.42658996582031,-24.360883712768555,2.404006242752075,0.152012437582016,0.0,0.0,-0.9883785843849182,-2.8363845460206814,93,True,1,0,0,0,0,0,0,14:45:02.012777
96.0,96.0,0.0387825109064579,0.042250584810972214,0.03853319585323334,-88.50446319580078,-27.322860717773438,2.404006242752075,0.1609594076871872,0.0,0.0,-0.9869610071182251,-2.818267317175349,93,True,1,0,0,0,0,0,0,14:45:02.125880
97.0,100.0,-0.11419986188411713,-0.0806674212217331,0.09548946470022202,-99.66851043701172,-31.08307647705078,2.404006242752075,0.16169528663158417,0.0,0.0,-0.9868407249450684,-2.8167760350998936,93,True,1,0,0,0,0,0,0,14:45:02.233752
101.0,100.0,0.12259025126695633,0.005002703983336687,0.123445063829422,-113.75674438476562,-35.789154052734375,2.404006242752075,0.159811332821846,0.0,0.0,-0.9871475696563721,-2.8205935942569424,93,True,1,0,0,1,0,0,0,14:45:02.342013
102.0,103.0,-0.11978704482316971,-0.028520390391349792,-0.06728005409240723,-125.3261489868164,-39.730316162109375,2.404006242752075,0.1626223474740982,0.0,0.0,-0.9866883754730225,-2.8148970423199233,93,True,1,0,0,0,0,0,0,14:45:02.450846
125.0,87.0,0.11274616420269012,0.18086591362953186,-0.3003304600715637,-137.14816284179688,-43.321598052978516,2.404006242752075,0.15397827327251434,0.0,0.0,-0.9880742430686951,-2.832406039760531,93,True,1,0,0,0,0,0,0,14:45:02.557891
110.0,90.0,0.11593884229660034,0.1438840925693512,-0.3962155878543854,-143.18605041503906,-44.789127349853516,2.404006242752075,0.14360053837299347,0.0,0.0,-0.989635705947876,-2.8533952120299864,93,True,1,0,0,0,0,0,0,14:45:02.664203
100.0,103.0,-0.1000988781452179,0.14681071043014526,0.05786697566509247,-154.592041015625,-47.97693634033203,2.404006242752075,0.13968127965927124,0.0,0.0,-0.9901965260505676,-2.8613135988789016,93,True,1,0,0,0,0,0,0,14:45:02.770703
97.0,97.0,-0.06125465780496597,-0.05911686643958092,-0.017116736620664597,-165.85867309570312,-51.225494384765625,2.404006242752075,0.13982529938220978,0.0,0.0,-0.9901762008666992,-2.8610227059720406,93,True,1,0,0,0,0,0,0,14:45:02.877151
96.0,96.0,-0.11260352283716202,-0.10487854480743408,-0.0035308378282934427,-177.05809020996094,-54.460453033447266,2.404006242752075,0.1398046314716339,0.0,0.0,-0.9901791214942932,-2.8610644537214203,93,True,1,0,0,0,0,0,0,14:45:02.983360
100.0,100.0,0.00765392417088151,0.045975375920534134,-0.050036415457725525,-182.781494140625,-56.08768081665039,2.404006242752075,0.13883818686008453,0.0,0.0,-0.9903150796890259,-2.863016367857788,93,True,1,0,0,0,0,0,0,14:45:03.095895
97.0,96.0,0.004195192363113165,-0.11152996122837067,-0.0069273123517632484,-199.8349151611328,-60.96894836425781,2.404006242752075,0.13834552466869354,0.0,0.0,-0.990384042263031,-2.864011308667595,93,True,0,0,0,0,0,0,0,14:45:03.220778
102.0,100.0,0.007919980213046074,-0.05379574000835419,-0.015026598237454891,-211.2974395751953,-64.2303466796875,2.404006242752075,0.13815650343894958,0.0,0.0,-0.9904103875160217,-2.8643929834195196,93,True,0,0,0,0,0,0,0,14:45:03.342800
81.0,87.0,-0.03757564723491669,-0.048208557069301605,-0.07694694399833679,-216.71925354003906,-65.75042724609375,2.404006242752075,0.1374725103378296,0.0,0.0,-0.990505576133728,-2.8657741620251223,93,True,0,0,0,0,0,0,0,14:45:03.453988
12.0,15.0,-0.01283241156488657,-0.035969965159893036,0.005613517481833696,-223.48617553710938,-67.64222717285156,2.404006242752075,0.1370096355676651,0.0,0.0,-0.9905697107315063,-2.8667087569004743,93,True,0,0,0,0,0,0,0,14:45:03.577099
12.0,15.0,-0.005914947018027306,-0.016281800344586372,0.003262111684307456,-223.48617553710938,-67.64222717285156,2.404006242752075,0.13701152801513672,0.0,0.0,-0.9905694723129272,-2.8667049549156194,93,True,0,0,0,0,0,0,0,14:45:03.697285
0.0,0.0,-0.0005938211688771844,-0.0013826475478708744,0.0011719733010977507,-223.48617553710938,-67.64222717285156,2.404006242752075,0.13698731362819672,0.0,0.0,-0.9905728101730347,-2.8667538356742597,93,True,0,0,0,0,0,0,0,14:45:03.811854
0.0,0.0,-6.170861888676882e-05,-0.0008505349978804588,0.00012690412404481322,-223.48617553710938,-67.64222717285156,2.404006242752075,0.13697752356529236,0.0,0.0,-0.9905741810798645,-2.8667736159891084,93,True,0,0,0,0,0,0,0,14:45:03.929911
0.0,0.0,0.0010025165975093842,-0.0008505349978804588,0.0009107060031965375,-223.48617553710938,-67.64222717285156,2.404006242752075,0.13696901500225067,0.0,0.0,-0.9905753135681152,-2.8667907592854487,93,True,0,0,0,0,0,0,0,14:45:04.042266
0.0,0.0,0.001268572872504592,-0.001116591040045023,-0.0009181650239042938,-223.48617553710938,-67.64222717285156,2.404006242752075,0.1369759887456894,0.0,0.0,-0.9905743598937988,-2.866776687713223,93,True,0,0,0,0,0,0,0,14:45:04.150853
0.0,0.0,-6.087333895266056e-05,-0.0005835560150444508,-0.0006577892927452922,-223.48617553710938,-67.64222717285156,2.404006242752075,0.13694599270820618,0.0,0.0,-0.9905785322189331,-2.8668372707552563,93,True,0,0,0,0,0,0,0,14:45:04.259384
0.0,0.0,0.0004781536990776658,0.00021076621487736702,0.00038955180207267404,-223.48617553710938,-67.64222717285156,2.404006242752075,0.13693654537200928,0.0,0.0,-0.9905798435211182,-2.866856349397368,93,True,0,0,0,0,0,0,0,14:45:04.367805
0.0,0.0,-4.5378110371530056e-05,0.0015386422164738178,-0.0001363216433674097,-223.48617553710938,-67.64222717285156,2.404006242752075,0.1369531899690628,0.0,0.0,-0.9905775189399719,-2.866822724517099,93,True,0,0,0,0,0,0,0,14:45:04.480788
0.0,0.0,-4.975008778274059e-05,-0.0013836496509611607,0.0003871571971103549,-223.48617553710938,-67.64222717285156,2.404006242752075,0.13694870471954346,0.0,0.0,-0.9905781149864197,-2.8668317608226705,93,True,0,0,0,0,0,0,0,14:45:04.591892
0.0,0.0,-0.00031508051324635744,-0.001646033488214016,0.00012986491492483765,-223.48617553710938,-67.64222717285156,2.404006242752075,0.13692933320999146,0.0,0.0,-0.9905807971954346,-2.866870875755962,93,True,0,0,0,0,0,0,1,14:45:04.702738
